12:05:14 PM [express] GET /api/admin/repository 500 in 16ms :: {"error":"Failed to fetch repository c…
rbz-v5-docbot-app-dev-1   | Error fetching documentation files: ErrorEvent {
rbz-v5-docbot-app-dev-1   |     [Symbol(kCapture)]: false
rbz-v5-docbot-app-dev-1   |   },
rbz-v5-docbot-app-dev-1   |   [Symbol(kType)]: 'error',
rbz-v5-docbot-app-dev-1   |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.24.0.2:443
rbz-v5-docbot-app-dev-1   |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
rbz-v5-docbot-app-dev-1   |     errno: -111,
rbz-v5-docbot-app-dev-1   |     code: 'ECONNREFUSED',
rbz-v5-docbot-app-dev-1   |     syscall: 'connect',
rbz-v5-docbot-app-dev-1   |     address: '172.24.0.2',
rbz-v5-docbot-app-dev-1   |     port: 443
rbz-v5-docbot-app-dev-1   |   },
rbz-v5-docbot-app-dev-1   |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.24.0.2:443'
rbz-v5-docbot-app-dev-1   | }
rbz-v5-docbot-app-dev-1   | 12:05:17 PM [express] POST /api/admin/repository 500 in 15ms :: {"error":"Failed to update repository…
rbz-v5-docbot-app-dev-1   | Broadcasting heartbeat to 2 connected clients. Stats: Sent=26, Received=5
rbz-v5-docbot-app-dev-1   | Broadcasting heartbeat to 2 connected clients. Stats: Sent=28, Received=5
rbz-v5-docbot-app-dev-1   | Broadcasting heartbeat to 2 connected clients. Stats: Sent=30, Received=5
rbz-v5-docbot-app-dev-1   | WebSocket message received from 172.24.0.1: { type: 'echo', data: { ping: 1740917141078 } }
rbz-v5-docbot-app-dev-1   | Broadcasting heartbeat to 2 connected clients. Stats: Sent=33, Received=6
rbz-v5-docbot-app-dev-1   | WebSocket message received from 172.24.0.1: { type: 'echo', data: { ping: 1740917155080 } }
